;Proband;MappingMethod;NumLayers;Completed_Num;Completed_Total;Completed_Avg;Failed_Num;Failed_Total;Failed_Avg;Terminated_Num;Terminated_Total;Terminated_Avg;Sum_Num;Sum_Total;All_Avg
83;5; direct;21;9.0;93.14100000000002;10.349000000000002;0.0;0.0;0.0;6.0;47.733999999999995;7.955666666666666;15.0;140.875;9.391666666666667
84;5; widening;6;13.0;79.32600000000002;6.102000000000002;0.0;0.0;0.0;2.0;8.955;4.4775;15.0;88.28100000000002;5.8854000000000015
85;5; widening;9;9.0;66.54;7.393333333333334;0.0;0.0;0.0;6.0;28.668999999999997;4.7781666666666665;15.0;95.209;6.347266666666667
86;5; widening;12;11.0;95.61900000000001;8.692636363636366;0.0;0.0;0.0;4.0;21.730999999999998;5.4327499999999995;15.0;117.35000000000001;7.823333333333334
87;5; widening;15;10.0;89.026;8.9026;1.0;6.21;6.21;4.0;36.036;9.009;15.0;131.272;8.751466666666666
88;5; widening;18;10.0;93.878;9.3878;0.0;0.0;0.0;5.0;44.799;8.9598;15.0;138.677;9.245133333333333
89;5; widening;21;9.0;92.994;10.332666666666666;0.0;0.0;0.0;6.0;45.121;7.520166666666667;15.0;138.115;9.207666666666666
90;6; densening;6;13.0;104.93200000000002;8.07169230769231;0.0;0.0;0.0;2.0;19.476;9.738;15.0;124.40800000000002;8.293866666666668
91;6; densening;9;14.0;126.63700000000001;9.0455;0.0;0.0;0.0;1.0;33.604;33.604;15.0;160.241;10.682733333333335
92;6; densening;12;13.0;130.628;10.048307692307691;0.0;0.0;0.0;2.0;22.578;11.289;15.0;153.206;10.213733333333332
93;6; densening;15;15.0;210.91899999999998;14.061266666666665;0.0;0.0;0.0;0.0;0.0;0.0;15.0;210.91899999999998;14.061266666666665
94;6; densening;18;8.0;86.65699999999998;10.832124999999998;0.0;0.0;0.0;7.0;50.009;7.144142857142858;15.0;136.666;9.111066666666666
95;6; densening;21;9.0;104.054;11.561555555555556;0.0;0.0;0.0;6.0;56.656;9.442666666666666;15.0;160.71;10.714
96;6; direct;6;13.0;99.08900000000001;7.62223076923077;0.0;0.0;0.0;2.0;8.853;4.4265;15.0;107.94200000000001;7.196133333333334
97;6; direct;9;10.0;85.522;8.552200000000001;0.0;0.0;0.0;5.0;34.56;6.912000000000001;15.0;120.08200000000001;8.005466666666667
98;6; direct;12;12.0;109.85600000000001;9.154666666666667;0.0;0.0;0.0;3.0;27.076;9.025333333333334;15.0;136.93200000000002;9.128800000000002
99;6; direct;15;10.0;105.75200000000001;10.5752;0.0;0.0;0.0;5.0;33.518;6.7036;15.0;139.27;9.284666666666668
100;6; direct;18;7.0;355.9060000000001;50.843714285714306;0.0;0.0;0.0;8.0;67.535;8.441875;15.0;423.44100000000014;28.22940000000001
101;6; direct;21;12.0;142.215;11.85125;0.0;0.0;0.0;3.0;48.959;16.319666666666667;15.0;191.174;12.744933333333334
102;6; widening;6;14.0;115.03200000000002;8.21657142857143;0.0;0.0;0.0;1.0;4.989;4.989;15.0;120.02100000000003;8.001400000000002
103;6; widening;9;10.0;382.0200000000001;38.20200000000001;0.0;0.0;0.0;5.0;44.95300000000001;8.990600000000002;15.0;426.9730000000001;28.464866666666676
104;6; widening;12;9.0;85.309;9.478777777777777;0.0;0.0;0.0;6.0;59.97000000000001;9.995000000000003;15.0;145.279;9.685266666666667
105;6; widening;15;11.0;102.65;9.331818181818182;2.0;19.556;9.778;2.0;13.3;6.65;15.0;135.506;9.033733333333334
106;6; widening;18;10.0;129.526;12.9526;1.0;9.433;9.433;4.0;36.198;9.0495;15.0;175.157;11.677133333333334
107;6; widening;21;8.0;102.029;12.753625;2.0;56.053999999999995;28.026999999999997;5.0;46.012;9.2024;15.0;204.095;13.606333333333334
108;7; densening;6;15.0;248.04200000000003;16.536133333333336;0.0;0.0;0.0;0.0;0.0;0.0;15.0;248.04200000000003;16.536133333333336
109;7; densening;9;14.0;109.89000000000003;7.849285714285716;0.0;0.0;0.0;1.0;3.415;3.415;15.0;113.30500000000004;7.553666666666669
110;7; densening;12;15.0;122.15500000000002;8.143666666666668;0.0;0.0;0.0;0.0;0.0;0.0;15.0;122.15500000000002;8.143666666666668
111;7; densening;15;9.0;83.23400000000001;9.248222222222223;0.0;0.0;0.0;6.0;67.189;11.198166666666665;15.0;150.423;10.0282
112;7; densening;18;13.0;127.585;9.814230769230768;0.0;0.0;0.0;2.0;12.794;6.397;15.0;140.379;9.3586
113;7; densening;21;7.0;81.238;11.605428571428572;0.0;0.0;0.0;8.0;69.28;8.66;15.0;150.518;10.034533333333334
114;7; direct;6;10.0;70.739;7.0739;0.0;0.0;0.0;5.0;51.544000000000004;10.308800000000002;15.0;122.28300000000002;8.1522
115;7; direct;9;13.0;1043.8750000000002;80.29807692307693;0.0;0.0;0.0;2.0;10.785000000000002;5.392500000000001;15.0;1054.6600000000003;70.31066666666669
116;7; direct;12;11.0;110.451;10.040999999999999;0.0;0.0;0.0;4.0;27.718000000000007;6.929500000000002;15.0;138.169;9.211266666666667
117;7; direct;15;12.0;120.06900000000002;10.00575;0.0;0.0;0.0;3.0;25.553;8.517666666666667;15.0;145.622;9.708133333333334
118;7; direct;18;10.0;117.48700000000001;11.748700000000001;0.0;0.0;0.0;5.0;31.161000000000005;6.232200000000001;15.0;148.64800000000002;9.909866666666668
119;7; direct;21;11.0;130.679;11.879909090909091;0.0;0.0;0.0;4.0;47.486000000000004;11.871500000000001;15.0;178.16500000000002;11.877666666666668
120;7; widening;6;10.0;66.28800000000001;6.628800000000001;0.0;0.0;0.0;5.0;32.138;6.4276;15.0;98.42600000000002;6.5617333333333345
121;7; widening;9;9.0;108.09700000000001;12.010777777777779;0.0;0.0;0.0;6.0;39.564;6.594;15.0;147.661;9.844066666666667
122;7; widening;12;12.0;179.912;14.992666666666667;0.0;0.0;0.0;3.0;17.27;5.756666666666667;15.0;197.18200000000002;13.145466666666668
123;7; widening;15;10.0;111.676;11.1676;1.0;11.183;11.183;4.0;42.943;10.73575;15.0;165.80200000000002;11.053466666666669
124;7; widening;18;12.0;123.404;10.283666666666667;1.0;10.152999999999999;10.152999999999999;2.0;18.028999999999996;9.014499999999998;15.0;151.58599999999998;10.105733333333331
125;7; widening;21;9.0;154.585;17.176111111111112;3.0;32.753;10.917666666666667;3.0;28.085;9.361666666666666;15.0;215.42300000000003;14.361533333333336
126;8; densening;6;12.0;104.89599999999999;8.741333333333332;0.0;0.0;0.0;3.0;47.689;15.896333333333333;15.0;152.58499999999998;10.172333333333333
127;8; densening;9;11.0;236.41000000000003;21.491818181818186;1.0;13.888000000000002;13.888000000000002;3.0;31.214;10.404666666666666;15.0;281.51200000000006;18.76746666666667
128;8; densening;12;10.0;91.39099999999999;9.1391;0.0;0.0;0.0;5.0;127.99100000000003;25.598200000000006;15.0;219.382;14.625466666666666
129;8; densening;15;11.0;161.47000000000003;14.679090909090911;0.0;0.0;0.0;4.0;29.608000000000004;7.402000000000001;15.0;191.07800000000003;12.738533333333335
130;8; densening;18;12.0;182.527;15.210583333333332;0.0;0.0;0.0;3.0;41.107;13.702333333333334;15.0;223.634;14.908933333333332
131;8; densening;21;8.0;113.81800000000001;14.227250000000002;0.0;0.0;0.0;7.0;107.602;15.371714285714287;15.0;221.42000000000002;14.761333333333335
132;8; direct;6;9.0;65.449;7.272111111111111;0.0;0.0;0.0;6.0;41.514;6.9190000000000005;15.0;106.963;7.130866666666666
133;8; direct;9;13.0;167.401;12.877;0.0;0.0;0.0;2.0;9.113;4.5565;15.0;176.514;11.7676
134;8; direct;12;13.0;106.58800000000001;8.199076923076923;0.0;0.0;0.0;2.0;16.208;8.104;15.0;122.796;8.1864
135;8; direct;15;13.0;207.81500000000003;15.985769230769233;0.0;0.0;0.0;2.0;17.429;8.7145;15.0;225.24400000000003;15.016266666666668
136;8; direct;18;9.0;100.44999999999999;11.16111111111111;0.0;0.0;0.0;6.0;92.09700000000001;15.3495;15.0;192.547;12.836466666666666
137;8; direct;21;11.0;456.493;41.49936363636363;0.0;0.0;0.0;4.0;48.647;12.16175;15.0;505.14;33.676
138;8; widening;6;11.0;182.416;16.58327272727273;0.0;0.0;0.0;4.0;16.548000000000002;4.1370000000000005;15.0;198.964;13.264266666666666
139;8; widening;9;8.0;314.97099999999995;39.37137499999999;0.0;0.0;0.0;7.0;57.07400000000001;8.153428571428574;15.0;372.04499999999996;24.802999999999997
140;8; widening;12;9.0;126.05699999999999;14.006333333333332;0.0;0.0;0.0;6.0;48.20399999999999;8.033999999999999;15.0;174.26099999999997;11.617399999999998
141;8; widening;15;10.0;145.066;14.5066;0.0;0.0;0.0;5.0;38.903999999999996;7.780799999999999;15.0;183.97;12.264666666666667
142;8; widening;18;4.0;36.022000000000006;9.005500000000001;0.0;0.0;0.0;11.0;139.986;12.725999999999999;15.0;176.00799999999998;11.733866666666666
143;8; widening;21;10.0;205.11599999999999;20.511599999999998;0.0;0.0;0.0;5.0;95.14399999999999;19.028799999999997;15.0;300.26;20.017333333333333
144;9; densening;6;14.0;125.88100000000001;8.9915;0.0;0.0;0.0;1.0;7.5489999999999995;7.5489999999999995;15.0;133.43;8.895333333333333
145;9; densening;9;12.0;115.758;9.6465;0.0;0.0;0.0;3.0;315.46300000000014;105.15433333333338;15.0;431.2210000000001;28.748066666666674
146;9; densening;12;14.0;122.721;8.765785714285714;0.0;0.0;0.0;1.0;11.437999999999999;11.437999999999999;15.0;134.159;8.943933333333332
147;9; densening;15;13.0;159.09100000000004;12.237769230769233;1.0;42.036;42.036;1.0;4.851;4.851;15.0;205.97800000000004;13.731866666666669
148;9; densening;18;12.0;147.535;12.294583333333334;0.0;0.0;0.0;3.0;37.959;12.653;15.0;185.494;12.366266666666666
149;9; densening;21;13.0;132.666;10.205076923076923;0.0;0.0;0.0;2.0;31.849;15.9245;15.0;164.515;10.967666666666666
150;9; direct;6;14.0;248.88400000000001;17.777428571428572;0.0;0.0;0.0;1.0;5.3050000000000015;5.3050000000000015;15.0;254.18900000000002;16.945933333333336
151;9; direct;9;14.0;98.78800000000001;7.056285714285715;0.0;0.0;0.0;1.0;5.926;5.926;15.0;104.71400000000001;6.9809333333333345
152;9; direct;12;15.0;133.8;8.92;0.0;0.0;0.0;0.0;0.0;0.0;15.0;133.8;8.92
153;9; direct;15;14.0;164.93300000000005;11.780928571428575;0.0;0.0;0.0;1.0;13.456;13.456;15.0;178.38900000000004;11.892600000000003
154;9; direct;18;14.0;143.441;10.245785714285715;0.0;0.0;0.0;1.0;7.83;7.83;15.0;151.27100000000002;10.084733333333334
155;9; direct;21;13.0;122.30500000000002;9.408076923076925;0.0;0.0;0.0;2.0;17.065;8.5325;15.0;139.37000000000003;9.291333333333336
156;9; widening;6;12.0;96.48600000000002;8.040500000000002;0.0;0.0;0.0;3.0;18.046000000000003;6.015333333333334;15.0;114.53200000000002;7.635466666666669
157;9; widening;9;9.0;81.828;9.092;0.0;0.0;0.0;6.0;41.235;6.8725;15.0;123.063;8.2042
158;9; widening;12;11.0;119.82700000000001;10.893363636363638;0.0;0.0;0.0;4.0;36.45099999999999;9.112749999999998;15.0;156.27800000000002;10.418533333333334
159;9; widening;15;10.0;143.38199999999998;14.338199999999997;0.0;0.0;0.0;5.0;50.739999999999995;10.148;15.0;194.12199999999996;12.941466666666663
160;9; widening;18;8.0;108.45000000000002;13.556250000000002;0.0;0.0;0.0;7.0;106.348;15.192571428571428;15.0;214.798;14.319866666666666
161;9; widening;21;7.0;84.009;12.001285714285714;0.0;0.0;0.0;8.0;110.03;13.75375;15.0;194.039;12.935933333333333
162;10; densening;6;5.0;30.31000000000001;6.062000000000002;1.0;5.1579999999999995;5.1579999999999995;9.0;46.326000000000015;5.147333333333335;15.0;81.79400000000003;5.452933333333335
163;10; densening;9;5.0;34.636;6.927200000000001;4.0;27.977999999999994;6.994499999999999;6.0;42.069;7.011500000000001;15.0;104.68299999999999;6.978866666666666
164;10; densening;12;3.0;31.688000000000002;10.562666666666667;1.0;7.504;7.504;11.0;86.346;7.849636363636364;15.0;125.53800000000001;8.369200000000001
165;10; densening;15;10.0;88.40199999999999;8.8402;0.0;0.0;0.0;5.0;55.246;11.0492;15.0;143.648;9.576533333333334
166;10; densening;18;7.0;117.67000000000002;16.810000000000002;1.0;7.260000000000002;7.260000000000002;7.0;58.443;8.349;15.0;183.37300000000002;12.224866666666667
167;10; densening;21;7.0;94.99000000000001;13.570000000000002;4.0;61.863;15.46575;4.0;62.65800000000001;15.664500000000002;15.0;219.51100000000002;14.634066666666667
168;10; direct;6;5.0;27.396;5.4792000000000005;0.0;0.0;0.0;10.0;55.578;5.5578;15.0;82.974;5.5316
169;10; direct;9;7.0;319.0679999999999;45.581142857142844;1.0;6.082999999999999;6.082999999999999;7.0;33.32;4.76;15.0;358.47099999999995;23.89806666666666
170;10; direct;12;3.0;21.327;7.109000000000001;1.0;6.172999999999999;6.172999999999999;11.0;65.299;5.936272727272728;15.0;92.799;6.1866
171;10; direct;15;2.0;12.402000000000001;6.2010000000000005;1.0;8.912;8.912;12.0;85.17200000000001;7.097666666666668;15.0;106.48600000000002;7.099066666666668
172;10; direct;18;6.0;93.422;15.570333333333332;3.0;35.491;11.830333333333334;6.0;48.91400000000001;8.152333333333335;15.0;177.82700000000003;11.855133333333335
173;10; direct;21;5.0;63.38;12.676;0.0;0.0;0.0;10.0;124.66;12.466;15.0;188.04;12.536
174;10; widening;6;3.0;36.790000000000006;12.263333333333335;5.0;31.64;6.328;7.0;38.175000000000004;5.453571428571429;15.0;106.60500000000002;7.107000000000001
175;10; widening;9;4.0;36.07000000000001;9.017500000000002;0.0;0.0;0.0;11.0;64.26100000000001;5.841909090909092;15.0;100.33100000000002;6.688733333333334
176;10; widening;12;4.0;46.082;11.5205;4.0;29.002000000000002;7.250500000000001;7.0;53.40599999999999;7.62942857142857;15.0;128.49;8.566
177;10; widening;15;4.0;38.417;9.60425;2.0;13.498000000000001;6.7490000000000006;9.0;55.289;6.143222222222223;15.0;107.20400000000001;7.146933333333334
178;10; widening;18;5.0;51.506;10.3012;2.0;42.117999999999995;21.058999999999997;8.0;65.872;8.234;15.0;159.49599999999998;10.633066666666666
179;10; widening;21;5.0;183.40400000000002;36.680800000000005;1.0;7.997999999999999;7.997999999999999;9.0;60.068000000000005;6.674222222222223;15.0;251.47000000000003;16.764666666666667
180;11; densening;6;3.0;85.07400000000001;28.358000000000004;0.0;0.0;0.0;12.0;27.479;2.2899166666666666;15.0;112.55300000000001;7.503533333333334
181;11; densening;9;4.0;-7.053000000000001;-1.7632500000000002;0.0;0.0;0.0;11.0;96.43900000000001;8.767181818181818;15.0;89.38600000000001;5.959066666666668
182;11; densening;12;6.0;89.815;14.969166666666666;0.0;0.0;0.0;9.0;25.976999999999997;2.886333333333333;15.0;115.792;7.7194666666666665
183;11; densening;15;8.0;91.99799999999999;11.499749999999999;0.0;0.0;0.0;7.0;40.052000000000014;5.721714285714287;15.0;132.05;8.803333333333335
184;11; densening;18;8.0;388.1670000000001;48.52087500000001;0.0;0.0;0.0;7.0;-12.008;-1.7154285714285713;15.0;376.1590000000001;25.077266666666674
185;11; densening;21;5.0;48.321;9.6642;0.0;0.0;0.0;10.0;104.978;10.4978;15.0;153.29899999999998;10.219933333333332
186;11; direct;6;5.0;31.504999999999995;6.300999999999999;0.0;0.0;0.0;10.0;203.958;20.3958;15.0;235.463;15.697533333333332
